Project_ID,Index,Coordinate_Latitude,Coordinate_Longitude
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,321,-4.164284455,-69.94397972
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,322,-4.164183946,-69.94394772
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,323,-4.164064027,-69.94397675
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,324,-4.164037453,-69.9439907
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,325,-4.163904512,-69.94406049
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,326,-4.163818242,-69.94412276
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,327,-4.163731077,-69.94411755
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,328,-4.163589669,-69.94407273
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,329,-4.163515234,-69.94402669
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,330,-4.163460986,-69.94398704
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,331,-4.163406706,-69.94394737
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,332,-4.163284243,-69.94384109
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,333,-4.163202211,-69.94374758
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,334,-4.163160715,-69.9436669
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,335,-4.163078563,-69.94357324
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,336,-4.163010197,-69.94350642
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,337,-4.162934379,-69.94339214
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,338,-4.162818684,-69.94333267
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,339,-4.16271677,-69.94330013
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,340,-4.162554469,-69.94331603
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,341,-4.162446797,-69.94337201
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,342,-4.162379951,-69.94344103
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,343,-4.162319571,-69.94348957
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,344,-4.162266651,-69.94358566
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,345,-4.162234192,-69.94368826
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,346,-4.162188749,-69.94383189
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,347,-4.162149798,-69.943955
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,348,-4.162117338,-69.9440576
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,349,-4.162084879,-69.94416019
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,350,-4.162052419,-69.94426278
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,351,-4.162054441,-69.94439873
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,352,-4.162048961,-69.9444872
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,353,-4.162024014,-69.94463718
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,354,-4.161985076,-69.94476025
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,355,-4.161952629,-69.94486281
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,356,-4.161967644,-69.94495758
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,357,-4.161922226,-69.94510113
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,358,-4.161857342,-69.94530621
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,359,-4.161797913,-69.94542294
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,360,-4.161716919,-69.94546553
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,361,-4.161595868,-69.9455634
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,362,-4.161514763,-69.94560606
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,363,-4.161406551,-69.94566298
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,364,-4.161352414,-69.94569146
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,365,-4.161216981,-69.9457627
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,366,-4.161027158,-69.94586254
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,367,-4.160843592,-69.94594194
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,368,-4.160701158,-69.94603402
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,369,-4.160558587,-69.94612618
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,370,-4.160470371,-69.94618976
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,371,-4.160423569,-69.94626591
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,372,-4.16029913,-69.94622829
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,373,-4.160229144,-69.94616194
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,374,-4.160192939,-69.94606057
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,375,-4.160177497,-69.94596544
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,376,-4.160134729,-69.9458846
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,377,-4.160071134,-69.94579739
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,378,-4.160000954,-69.94573078
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,379,-4.159930721,-69.94566411
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,380,-4.159950336,-69.94560211
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,381,-4.15997649,-69.94551946
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,382,-4.160028797,-69.94535414
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,383,-4.160081105,-69.94518883
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,384,-4.160072155,-69.94507271
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,385,-4.160008451,-69.94498508
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,386,-4.159904208,-69.94495301
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,387,-4.159758101,-69.94490808
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,388,-4.159647065,-69.94489665
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,389,-4.159577771,-69.94489808
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,390,-4.159446891,-69.94494881
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,391,-4.159357807,-69.94501245
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,392,-4.15922672,-69.94506328
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,393,-4.159137503,-69.945127
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,394,-4.159019346,-69.94513641
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,395,-4.158886608,-69.94511864
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,396,-4.158808988,-69.94507215
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,397,-4.158744463,-69.94498405
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,398,-4.158715471,-69.94492959
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,399,-4.158685122,-69.94480625
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,400,-4.158690358,-69.9447166
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,401,-4.158723261,-69.94461261
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,402,-4.158728501,-69.94452293
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,403,-4.158761407,-69.94441894
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,404,-4.158800895,-69.94429414
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,405,-4.158846964,-69.94414855
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,406,-4.15887987,-69.94404456
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,407,-4.158927262,-69.94396791
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,408,-4.158966745,-69.94384312
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,409,-4.158999648,-69.94373914
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,410,-4.159011494,-69.94362858
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,411,-4.158906151,-69.94359568
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,412,-4.158794119,-69.94358356
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,413,-4.158717623,-69.94360544
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,414,-4.158544718,-69.94371174
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,415,-4.158329262,-69.94380502
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,416,-4.158204906,-69.94390386
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,417,-4.158093662,-69.94396105
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,418,-4.158031402,-69.94401053
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,419,-4.157969119,-69.94406003
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,420,-4.157878952,-69.94412387
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,421,-4.157780684,-69.94413942
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,422,-4.15771024,-69.94414064
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,423,-4.157597152,-69.94412873
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,424,-4.157490574,-69.9440959
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,425,-4.157383893,-69.94406303
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,426,-4.157311723,-69.94399484
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,427,-4.157231376,-69.94387811
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,428,-4.157159084,-69.94380979
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,429,-4.157100003,-69.9436995
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,430,-4.157027605,-69.94363106
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,431,-4.157012815,-69.94360345
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,432,-4.156618228,-69.94343513
